,u_x1,u_x2,u_x3,u_y
1983,-0.3123229,-0.07808073,-0.031232292,0.37739754
1984,0.944924,0.236231,0.0944924,0.82765114
1985,-1.9034078,-0.47585195,-0.19034079,0.028493643
1986,-0.16508117,-0.041270293,-0.016508117,0.43444002
1987,-0.031099755,-0.007774939,-0.0031099755,0.48759496
1988,-0.80232364,-0.20058091,-0.08023237,0.21118283
1989,-1.4087589,-0.35218972,-0.14087589,0.07945323
1990,-0.40215734,-0.100539334,-0.040215734,0.3437841
1991,-1.1729189,-0.29322973,-0.11729189,0.12041414
1992,-1.2327839,-0.30819598,-0.123278394,0.10882819
1993,-0.057535596,-0.014383899,-0.0057535595,0.47705925
1994,-1.0175039,-0.25437596,-0.10175039,0.15445685
1995,-0.3510022,-0.08775055,-0.035100218,0.36279333
1996,-0.2778736,-0.0694684,-0.027787361,0.39055467
1997,0.6042864,0.1510716,0.060428638,0.7271733
1998,-2.3804986,-0.59512466,-0.23804986,0.008644581
1999,-0.2978662,-0.07446655,-0.02978662,0.38290262
